index,name,score,mean,variance,unique_values
0,D_psd_Fp,0.3572845287585135,4.2116299825168463e-16,1.0,1046
1,D_psd_LF,0.26307970214909493,-1.2838678495091677e-15,1.0,1046
2,D_psd_MF,0.22065007236203296,-1.9495771048102176e-15,0.9999999999999998,1046
3,D_psd_RF,0.2792756642160875,4.39503967530387e-15,1.0000000000000002,1046
4,D_psd_LT,0.31523410072261193,2.309603538799561e-16,1.0,1046
5,D_psd_RT,0.30302689448233316,2.7443524402206547e-15,1.0,1046
6,D_psd_LC,0.2324913944692212,-2.920969181422974e-16,1.0,1046
7,D_psd_MC,0.1851553275937898,-2.037885475411377e-16,1.0,1046
8,D_psd_RC,0.26730119951498776,-1.0053568345362794e-15,1.0000000000000002,1046
9,D_psd_LP,0.18480624023659495,-6.147621184157654e-16,1.0,1046
10,D_psd_MP,0.1870760314129157,-4.075770950822754e-16,0.9999999999999998,1046
11,D_psd_RP,0.28761001534228786,1.1412158662303712e-15,1.0,1046
12,D_psd_LO,0.2402554714287949,2.6730264485812564e-15,1.0,1046
13,D_psd_MO,0.4166847897727624,-2.5269779895101078e-15,1.0,1046
14,D_psd_RO,0.1715678151647301,-1.2159383336621218e-15,1.0,1046
15,T_psd_Fp,0.9557128913569382,-2.6390616906577333e-15,1.0,1046
16,T_psd_LF,0.9300757019326424,1.575964767651465e-15,1.0,1046
17,T_psd_MF,0.897355030370172,3.369303986013477e-15,1.0,1046
18,T_psd_RF,1.1711269104921385,3.2606167606582037e-16,1.0,1046
19,T_psd_LT,0.3862507288065822,-1.49444934863501e-16,1.0,1046
20,T_psd_RT,0.683805598430033,3.369303986013477e-15,0.9999999999999998,1046
21,T_psd_LC,0.8451096027712957,-4.673550690276759e-15,1.0,1046
22,T_psd_MC,0.8012152920001008,-2.4454625704936526e-16,1.0,1046
23,T_psd_RC,0.553563473856556,-2.377533054646607e-15,1.0,1046
24,T_psd_LP,1.02555335672776,-2.7171806338818362e-17,1.0000000000000002,1046
25,T_psd_MP,1.089950775606953,-3.1926872448111577e-15,1.0,1046
26,T_psd_RP,0.9755946475171067,-1.6574801866679202e-15,0.9999999999999996,1046
27,T_psd_LO,1.1618347409961365,1.0053568345362794e-15,0.9999999999999998,1046
28,T_psd_MO,1.14536898889507,-3.0160705036088383e-15,1.0000000000000002,1046
29,T_psd_RO,0.7428906975715703,8.423259965033693e-16,1.0,1046
30,A_psd_Fp,1.0443230060300674,-2.309603538799561e-15,1.0,1046
31,A_psd_LF,1.039273694432503,3.3421321796746585e-15,1.0,1046
32,A_psd_MF,0.8253737708781781,-4.211629982516846e-15,1.0000000000000002,1046
33,A_psd_RF,1.1803755228733293,2.1194008944278324e-15,1.0,1046
34,A_psd_LT,0.6752127477017551,2.622079311695972e-15,1.0,1046
35,A_psd_RT,0.7865768476180376,3.967083725467481e-15,0.9999999999999998,1046
36,A_psd_LC,0.9379870562033135,-3.967083725467481e-15,1.0,1046
37,A_psd_MC,0.8402250426042218,-3.1247577289641116e-15,1.0000000000000002,1046
38,A_psd_RC,0.6252262489564071,-1.6846519930067385e-15,1.0,1046
39,A_psd_LP,1.0592858856240162,1.3042467042632815e-15,1.0,1046
40,A_psd_MP,1.203871796296618,1.1683876725691897e-15,1.0,1046
41,A_psd_RP,0.981758080805687,1.847682831039649e-15,1.0,1046
42,A_psd_LO,1.164873937218745,3.2334449543193852e-15,1.0000000000000002,1046
43,A_psd_MO,1.1970719558774807,-4.890925140987305e-16,1.0,1046
44,A_psd_RO,0.8415207145333183,4.293145401533301e-15,1.0,1046
45,B_psd_Fp,0.3636079890692152,-1.2499030915856446e-15,1.0,1046
46,B_psd_LF,0.5433092574650494,3.1247577289641116e-15,1.0,1046
47,B_psd_MF,0.5184005121939531,2.2416740229525147e-15,1.0,1046
48,B_psd_RF,1.130003132435021,-2.2824317324607423e-15,0.9999999999999998,1046
49,B_psd_LT,0.46155279001752747,-2.934555084592383e-15,1.0,1046
50,B_psd_RT,0.5851543994930325,-3.98066962863689e-15,1.0000000000000002,1046
51,B_psd_LC,0.5836802100918336,-1.0053568345362794e-15,1.0000000000000002,1046
52,B_psd_MC,0.5212779485513265,5.909867878692994e-15,1.0,1046
53,B_psd_RC,0.6939289611898645,2.2009163134442876e-15,1.0,1046
54,B_psd_LP,0.8111010795328693,2.4318766673242436e-15,1.0000000000000002,1046
55,B_psd_MP,0.888334033132663,-3.831224693773389e-15,1.0000000000000002,1046
56,B_psd_RP,0.8267010054096978,-3.301374470166431e-15,1.0000000000000002,1046
57,B_psd_LO,0.8178228275072762,-2.4998061831712893e-15,1.0000000000000002,1046
58,B_psd_MO,0.8734763575856573,-1.5216211549738284e-15,1.0,1046
59,B_psd_RO,0.6124714012700496,-6.249515457928223e-16,1.0000000000000002,1046
60,G_psd_Fp,0.25691992583072215,-5.56342734787306e-15,1.0,1046
61,G_psd_LF,0.3849701982716683,7.526590355852686e-15,1.0,1046
62,G_psd_MF,0.9357956229309395,-5.869110169184766e-15,1.0000000000000002,1046
63,G_psd_RF,1.4608609216031687,-1.3042467042632815e-15,0.9999999999999998,1046
64,G_psd_LT,0.702989395967248,3.5323348240463873e-15,1.0,1046
65,G_psd_RT,1.0875125973562638,6.4668899086387705e-15,1.0,1046
66,G_psd_LC,0.5369597984747421,1.7389956056843752e-15,1.0,1046
67,G_psd_MC,0.514582796478004,-1.2499030915856446e-15,1.0,1046
68,G_psd_RC,1.2660584081463793,5.4343612677636724e-17,1.0,1046
69,G_psd_LP,0.43329114187120477,1.9020264437172855e-15,0.9999999999999998,1046
70,G_psd_MP,0.49685269500536006,4.347489014210938e-16,1.0,1046
71,G_psd_RP,0.4955388809201658,7.47224674317505e-15,0.9999999999999996,1046
72,G_psd_LO,0.20251376879019156,-8.287400933339601e-15,1.0000000000000002,1046
73,G_psd_MO,0.602894798984801,7.064669648092775e-16,1.0000000000000002,1046
74,G_psd_RO,0.17167923911251678,-5.420775364594263e-15,1.0000000000000002,1046
75,T_D_psd_Fp,0.4370167063492621,0.0,1.0,1046
76,A_D_psd_Fp,0.7485964916676159,5.4343612677636724e-17,1.0,1046
77,A_T_psd_Fp,1.0685440369421633,-4.890925140987305e-16,1.0,1046
78,A_DT_psd_Fp,0.7197983523063394,1.0868722535527345e-16,1.0,1046
79,B_D_psd_Fp,0.4885243151667518,-1.3585903169409181e-17,1.0000000000000004,1046
80,B_T_psd_Fp,0.6720650775460584,-1.2227312852468263e-16,0.9999999999999998,1046
81,B_A_psd_Fp,0.8511054911332621,-2.173744507105469e-16,1.0,1046
82,B_DT_psd_Fp,0.520258827763428,3.9399119191286626e-16,1.0,1046
83,B_TA_psd_Fp,0.6503736365709454,2.7171806338818363e-16,1.0,1046
84,G_D_psd_Fp,0.5264624128634878,-2.98889869727002e-16,1.0,1046
85,G_T_psd_Fp,0.7559885093010476,-3.3964757923522954e-17,1.0,1046
86,G_A_psd_Fp,0.9774255707535298,-9.510132218586428e-17,1.0,1046
87,G_B_psd_Fp,0.25437010993434733,-8.151541901645509e-17,1.0,1046
88,G_DT_psd_Fp,0.524273970872706,4.2116299825168463e-16,0.9999999999999998,1046
89,G_TA_psd_Fp,0.829911464197568,-3.2606167606582037e-16,1.0,1046
90,G_AB_psd_Fp,0.9541168961376401,-1.49444934863501e-16,1.0,1046
91,T_D_psd_LF,0.27494217856737296,-2.7171806338818362e-17,1.0,1046
92,A_D_psd_LF,0.4275494094015102,-8.151541901645509e-17,1.0000000000000002,1046
93,A_T_psd_LF,0.8960462343229566,-6.113656426234132e-16,1.0000000000000002,1046
94,A_DT_psd_LF,0.32722331963223245,1.3585903169409181e-17,1.0,1046
95,B_D_psd_LF,0.2030777088906024,2.4454625704936526e-16,0.9999999999999998,1046
96,B_T_psd_LF,0.4369891593086608,-2.98889869727002e-16,1.0000000000000002,1046
97,B_A_psd_LF,0.6893838473112074,-5.4343612677636724e-17,1.0,1046
98,B_DT_psd_LF,0.15289497156729914,9.645991250280518e-16,1.0,1046
99,B_TA_psd_LF,0.5536011736040205,-3.2606167606582037e-16,1.0000000000000004,1046
100,G_D_psd_LF,0.3371770084101238,9.510132218586428e-17,1.0,1046
101,G_T_psd_LF,0.6904216860408262,1.9699559595643313e-16,1.0,1046
102,G_A_psd_LF,0.8600324100911454,3.3964757923522953e-16,1.0,1046
103,G_B_psd_LF,0.28538871556330575,-1.0868722535527345e-16,1.0,1046
104,G_DT_psd_LF,0.34245898199009595,5.4343612677636724e-17,1.0,1046
105,G_TA_psd_LF,0.814021865759006,-4.687136593446167e-16,1.0,1046
106,G_AB_psd_LF,0.8562343389649197,5.97779739454004e-16,1.0,1046
107,T_D_psd_MF,0.20400836201884523,0.0,1.0,1046
108,A_D_psd_MF,0.2817602169699345,0.0,1.0,1046
109,A_T_psd_MF,0.8055830175722196,-6.249515457928223e-16,1.0,1046
110,A_DT_psd_MF,0.2873964944940351,2.98889869727002e-16,1.0,1046
111,B_D_psd_MF,0.22420115540931154,6.792951584704591e-17,1.0,1046
112,B_T_psd_MF,0.40999945939392374,1.3585903169409181e-17,1.0,1046
113,B_A_psd_MF,0.4867471725617351,-3.2606167606582037e-16,0.9999999999999996,1046
114,B_DT_psd_MF,0.3250532814340093,-9.510132218586428e-17,1.0,1046
115,B_TA_psd_MF,0.45053797333602386,-4.075770950822754e-16,0.9999999999999996,1046
116,G_D_psd_MF,0.350630428507859,5.162643204375489e-16,1.0,1046
117,G_T_psd_MF,0.6915247060526006,-2.4454625704936526e-16,1.0000000000000002,1046
118,G_A_psd_MF,0.8010067324015804,-5.230572720222535e-16,1.0,1046
119,G_B_psd_MF,0.4208856754706601,5.4343612677636724e-17,1.0,1046
120,G_DT_psd_MF,0.5421489348929187,-2.98889869727002e-16,1.0,1046
121,G_TA_psd_MF,0.7910586744835076,-1.2023524304927125e-15,1.0000000000000002,1046
122,G_AB_psd_MF,0.7489744585919922,-9.374273186892335e-16,1.0,1046
123,T_D_psd_RF,0.3137332056525836,1.3585903169409181e-17,1.0,1046
124,A_D_psd_RF,0.4283002358077385,-9.510132218586428e-17,1.0,1046
125,A_T_psd_RF,0.6070407097498747,-8.151541901645509e-17,1.0,1046
126,A_DT_psd_RF,0.4659662188217683,-1.2227312852468263e-16,1.0,1046
127,B_D_psd_RF,0.6917556298630585,-1.3585903169409182e-16,1.0,1046
128,B_T_psd_RF,0.9752191112913494,5.4343612677636724e-17,0.9999999999999998,1046
129,B_A_psd_RF,0.8776846216877554,0.0,1.0,1046
130,B_DT_psd_RF,0.856904432447693,4.890925140987305e-16,1.0,1046
131,B_TA_psd_RF,0.879129770217662,-8.151541901645509e-17,1.0,1046
132,G_D_psd_RF,1.1016652493004035,2.173744507105469e-16,1.0,1046
133,G_T_psd_RF,1.2240238876985552,5.4343612677636724e-17,1.0,1046
134,G_A_psd_RF,1.1185036022665855,-3.2606167606582037e-16,1.0,1046
135,G_B_psd_RF,1.097361015149206,-5.4343612677636724e-17,1.0,1046
136,G_DT_psd_RF,1.2149315888892538,-1.6303083803291018e-16,1.0000000000000002,1046
137,G_TA_psd_RF,1.1755174102994375,2.173744507105469e-16,1.0,1046
138,G_AB_psd_RF,1.109814941115543,1.0868722535527345e-16,1.0000000000000002,1046
139,T_D_psd_LT,0.23132499789064118,2.7171806338818362e-17,1.0000000000000002,1046
140,A_D_psd_LT,0.31747033815810977,2.7171806338818362e-17,0.9999999999999998,1046
141,A_T_psd_LT,0.4524968539707172,1.3585903169409181e-17,1.0,1046
142,A_DT_psd_LT,0.700946277866635,-2.173744507105469e-16,1.0,1046
143,B_D_psd_LT,0.2976225590683676,1.3585903169409181e-17,1.0,1046
144,B_T_psd_LT,0.6219950511332403,-5.706079331151856e-16,1.0000000000000002,1046
145,B_A_psd_LT,0.3811883265214283,-6.113656426234132e-17,1.0,1046
146,B_DT_psd_LT,0.29619023558081825,2.5813216021877447e-16,1.0,1046
147,B_TA_psd_LT,0.6197837313158103,-1.0868722535527345e-16,1.0,1046
148,G_D_psd_LT,0.4604037035070959,-2.7171806338818362e-17,1.0,1046
149,G_T_psd_LT,0.5639256814711565,-1.0868722535527345e-16,1.0,1046
150,G_A_psd_LT,0.5369171090628834,-4.890925140987305e-16,1.0,1046
151,G_B_psd_LT,0.1855231632488705,2.7171806338818362e-17,1.0,1046
152,G_DT_psd_LT,0.41802435019895307,-7.336387711480958e-16,1.0,1046
153,G_TA_psd_LT,0.5383891695627336,0.0,0.9999999999999998,1046
154,G_AB_psd_LT,0.45660416822534217,-3.804052887434571e-16,1.0000000000000002,1046
155,T_D_psd_RT,0.3120129779054874,-2.7171806338818362e-17,1.0,1046
156,A_D_psd_RT,0.3266657751891807,-5.4343612677636724e-17,1.0,1046
157,A_T_psd_RT,0.8489111338610789,-6.249515457928223e-16,1.0000000000000002,1046
158,A_DT_psd_RT,0.29471428391437826,2.173744507105469e-16,1.0,1046
159,B_D_psd_RT,0.33005510362344037,6.792951584704591e-17,1.0,1046
160,B_T_psd_RT,0.43339565955073844,-4.619207077599122e-16,1.0,1046
161,B_A_psd_RT,0.5016314494398956,-8.151541901645509e-17,0.9999999999999998,1046
162,B_DT_psd_RT,0.4997815858577369,2.5813216021877447e-16,1.0000000000000002,1046
163,B_TA_psd_RT,0.47435646604447995,-1.0868722535527345e-16,1.0,1046
164,G_D_psd_RT,0.5711153166231587,-5.4343612677636724e-17,1.0,1046
165,G_T_psd_RT,0.7044503878693138,2.7171806338818362e-17,1.0,1046
166,G_A_psd_RT,0.7862710510189204,-2.309603538799561e-16,1.0000000000000002,1046
167,G_B_psd_RT,0.4781919416813996,1.0868722535527345e-16,0.9999999999999998,1046
168,G_DT_psd_RT,0.7334916847977364,-4.075770950822754e-16,1.0,1046
169,G_TA_psd_RT,0.6724642352402941,-2.7171806338818363e-16,1.0,1046
170,G_AB_psd_RT,0.7078439495268088,-2.173744507105469e-16,1.0,1046
171,T_D_psd_LC,0.17558292522942107,0.0,1.0,1046
172,A_D_psd_LC,0.1720050179862262,1.0868722535527345e-16,1.0,1046
173,A_T_psd_LC,0.3483279151409134,-1.3585903169409181e-17,1.0,1046
174,A_DT_psd_LC,0.2962143508312148,1.0868722535527345e-16,1.0,1046
175,B_D_psd_LC,0.1962157854633363,-8.151541901645509e-17,1.0,1046
176,B_T_psd_LC,0.36926428033955233,-2.173744507105469e-16,1.0,1046
177,B_A_psd_LC,0.3709659865836668,4.0757709508227546e-17,1.0,1046
178,B_DT_psd_LC,0.20727302537569922,-4.2116299825168463e-16,0.9999999999999998,1046
179,B_TA_psd_LC,0.40123210642853874,2.853039665575928e-16,1.0,1046
180,G_D_psd_LC,0.2511979108362084,-2.7171806338818362e-17,1.0,1046
181,G_T_psd_LC,0.5324561615315897,-7.743964806563234e-16,1.0000000000000002,1046
182,G_A_psd_LC,0.764236357960965,-4.687136593446167e-16,1.0,1046
183,G_B_psd_LC,0.4520645208881137,-2.309603538799561e-16,1.0,1046
184,G_DT_psd_LC,0.19151497270226517,1.6303083803291018e-16,1.0,1046
185,G_TA_psd_LC,0.584219759039396,-3.1247577289641116e-16,1.0000000000000002,1046
186,G_AB_psd_LC,0.7410720830023754,-1.426519832787964e-16,0.9999999999999998,1046
187,T_D_psd_MC,0.1598001606710529,-5.4343612677636724e-17,1.0,1046
188,A_D_psd_MC,0.14960405393780263,-2.7171806338818362e-17,1.0000000000000002,1046
189,A_T_psd_MC,0.4597303316149763,-6.7929515847045905e-16,1.0,1046
190,A_DT_psd_MC,0.27462712286771257,-1.0868722535527345e-16,0.9999999999999998,1046
191,B_D_psd_MC,0.1859865792329534,-2.4454625704936526e-16,1.0,1046
192,B_T_psd_MC,0.7410519880974741,-1.49444934863501e-16,1.0,1046
193,B_A_psd_MC,0.7897349309859444,1.9020264437172855e-16,1.0,1046
194,B_DT_psd_MC,0.29081852280449416,1.3585903169409182e-16,0.9999999999999998,1046
195,B_TA_psd_MC,0.7153405723742049,3.668193855740479e-16,1.0,1046
196,G_D_psd_MC,0.19865324176728033,-6.521233521316407e-16,1.0000000000000004,1046
197,G_T_psd_MC,0.7450351150586478,-4.483348045905029e-16,1.0,1046
198,G_A_psd_MC,0.7160557798759393,-1.3585903169409182e-16,1.0,1046
199,G_B_psd_MC,0.3532340793207817,4.755066109293214e-17,1.0,1046
200,G_DT_psd_MC,0.31376153216400676,2.7171806338818362e-17,1.0,1046
201,G_TA_psd_MC,0.7690701248658725,-6.249515457928223e-16,0.9999999999999998,1046
202,G_AB_psd_MC,0.7186487855344591,8.151541901645509e-17,0.9999999999999998,1046
203,T_D_psd_RC,0.2320267888468739,8.151541901645509e-17,1.0,1046
204,A_D_psd_RC,0.22281133064368153,1.3585903169409181e-17,1.0,1046
205,A_T_psd_RC,0.5525256858540485,-3.5323348240463873e-16,1.0,1046
206,A_DT_psd_RC,0.4755369021066685,9.510132218586428e-17,1.0000000000000002,1046
207,B_D_psd_RC,0.4636860131608656,-2.7171806338818362e-17,0.9999999999999998,1046
208,B_T_psd_RC,0.5713014652055742,2.98889869727002e-16,1.0,1046
209,B_A_psd_RC,0.4748999778394556,3.3964757923522953e-16,1.0000000000000002,1046
210,B_DT_psd_RC,0.5465026803930902,0.0,1.0,1046
211,B_TA_psd_RC,0.6379650751872541,4.755066109293214e-16,1.0000000000000002,1046
212,G_D_psd_RC,0.8008744091965291,-2.7171806338818362e-17,1.0000000000000002,1046
213,G_T_psd_RC,1.0244138972059607,-1.6303083803291018e-16,0.9999999999999998,1046
214,G_A_psd_RC,0.8677689115421562,-2.7171806338818362e-17,1.0,1046
215,G_B_psd_RC,0.7577945487822991,0.0,1.0,1046
216,G_DT_psd_RC,0.9111480963583634,-7.064669648092775e-16,0.9999999999999998,1046
217,G_TA_psd_RC,0.999531141250014,-1.6303083803291018e-16,0.9999999999999998,1046
218,G_AB_psd_RC,0.8641949687746783,-3.2606167606582037e-16,1.0,1046
219,T_D_psd_LP,0.20024089128721603,5.4343612677636724e-17,1.0000000000000002,1046
220,A_D_psd_LP,0.25020254663471736,4.755066109293214e-17,1.0,1046
221,A_T_psd_LP,0.5937941914948761,3.804052887434571e-16,1.0000000000000002,1046
222,A_DT_psd_LP,0.3413682941538104,4.0757709508227546e-17,0.9999999999999998,1046
223,B_D_psd_LP,0.17706235543912552,2.173744507105469e-16,1.0,1046
224,B_T_psd_LP,0.2692939589170638,-2.7171806338818362e-17,0.9999999999999996,1046
225,B_A_psd_LP,0.5289020465319433,-4.619207077599122e-16,1.0,1046
226,B_DT_psd_LP,0.19345263811850175,3.3964757923522953e-16,0.9999999999999998,1046
227,B_TA_psd_LP,0.381188668643476,-3.804052887434571e-16,1.0,1046
228,G_D_psd_LP,0.1512835301966347,4.1437004666698005e-16,1.0000000000000002,1046
229,G_T_psd_LP,0.7572823561290811,-2.7511453918053594e-16,0.9999999999999996,1046
230,G_A_psd_LP,0.9152973274576338,-8.151541901645509e-17,1.0,1046
231,G_B_psd_LP,0.6114797195244667,-3.600264339893433e-16,1.0,1046
232,G_DT_psd_LP,0.29037861022034084,1.3585903169409182e-16,1.0,1046
233,G_TA_psd_LP,0.8637322355755173,7.166563921863344e-16,1.0,1046
234,G_AB_psd_LP,0.9071552578363098,1.8340969278702395e-16,1.0,1046
235,T_D_psd_MP,0.4355434856253505,1.3585903169409181e-17,1.0,1046
236,A_D_psd_MP,0.4460721721348855,2.7171806338818362e-17,0.9999999999999998,1046
237,A_T_psd_MP,0.5013607546628275,3.1247577289641116e-16,1.0,1046
238,A_DT_psd_MP,0.5744287597844333,0.0,1.0000000000000002,1046
239,B_D_psd_MP,0.3244022292560649,-2.309603538799561e-16,1.0000000000000002,1046
240,B_T_psd_MP,0.41159745637780176,2.0378854754113773e-17,1.0,1046
241,B_A_psd_MP,0.6044251892563394,-4.619207077599122e-16,1.0,1046
242,B_DT_psd_MP,0.2701814896469812,4.347489014210938e-16,1.0,1046
243,B_TA_psd_MP,0.5425900005106921,6.792951584704591e-17,1.0000000000000004,1046
244,G_D_psd_MP,0.146977836676751,-1.3585903169409182e-16,1.0,1046
245,G_T_psd_MP,0.7936526877157606,6.385374489622316e-16,1.0000000000000002,1046
246,G_A_psd_MP,0.8610777502550806,-2.309603538799561e-16,1.0000000000000004,1046
247,G_B_psd_MP,0.49813334003479115,1.9020264437172855e-16,1.0,1046
248,G_DT_psd_MP,0.17155818425549826,-3.464405308199341e-16,1.0,1046
249,G_TA_psd_MP,0.7711216963671512,1.3585903169409182e-16,1.0,1046
250,G_AB_psd_MP,0.8826482932424187,4.0757709508227546e-17,1.0,1046
251,T_D_psd_RP,0.22567126339182833,-3.3964757923522954e-17,1.0,1046
252,A_D_psd_RP,0.3340578667605477,-2.7171806338818362e-17,1.0,1046
