index,name,score,mean,variance,unique_values
253,A_T_psd_RP,0.7392076868993548,3.464405308199341e-16,1.0,1046
254,A_DT_psd_RP,0.35250638456467637,4.755066109293214e-17,0.9999999999999998,1046
255,B_D_psd_RP,0.26126552910138057,-1.5623788644820558e-16,1.0,1046
256,B_T_psd_RP,0.39526846392456,-2.173744507105469e-16,1.0000000000000002,1046
257,B_A_psd_RP,0.5378115125028988,2.7171806338818362e-17,0.9999999999999998,1046
258,B_DT_psd_RP,0.3002924582011512,-1.0868722535527345e-16,1.0,1046
259,B_TA_psd_RP,0.4510330902270811,4.619207077599122e-16,1.0,1046
260,G_D_psd_RP,0.2742103581640022,-2.0039207174878542e-16,1.0000000000000002,1046
261,G_T_psd_RP,0.8184272673384321,3.3964757923522953e-16,0.9999999999999998,1046
262,G_A_psd_RP,0.8550980369647068,-9.510132218586428e-17,1.0,1046
263,G_B_psd_RP,0.4401180826796859,3.1587224868876347e-16,0.9999999999999998,1046
264,G_DT_psd_RP,0.29938080653288424,-1.6982378961761476e-16,0.9999999999999998,1046
265,G_TA_psd_RP,0.8430188112416794,2.98889869727002e-16,1.0,1046
266,G_AB_psd_RP,0.8538753715245895,1.7661674120231937e-16,1.0000000000000002,1046
267,T_D_psd_LO,0.35662015839647354,2.7171806338818362e-17,0.9999999999999998,1046
268,A_D_psd_LO,0.5144488832489137,2.7171806338818362e-17,0.9999999999999998,1046
269,A_T_psd_LO,0.8323239694283633,-4.619207077599122e-16,0.9999999999999998,1046
270,A_DT_psd_LO,0.4311459427327307,-2.7171806338818362e-17,1.0000000000000002,1046
271,B_D_psd_LO,0.2782612828486496,8.151541901645509e-17,1.0,1046
272,B_T_psd_LO,0.6478879506882799,-2.7171806338818362e-17,1.0,1046
273,B_A_psd_LO,0.8512895061172434,-5.4343612677636724e-17,1.0000000000000002,1046
274,B_DT_psd_LO,0.18923457781819514,3.5323348240463873e-16,1.0,1046
275,B_TA_psd_LO,0.7372915026733693,-6.7929515847045905e-16,1.0,1046
276,G_D_psd_LO,0.2614708443597822,-8.491189480880738e-18,1.0,1046
277,G_T_psd_LO,1.1364051786556784,3.2606167606582037e-16,0.9999999999999998,1046
278,G_A_psd_LO,1.0353734214734298,-1.0868722535527345e-16,1.0,1046
279,G_B_psd_LO,0.6502288012730993,-1.8340969278702395e-16,1.0,1046
280,G_DT_psd_LO,0.49292188227036837,1.4401057359573733e-15,1.0000000000000004,1046
281,G_TA_psd_LO,1.0255990201389091,4.890925140987305e-16,0.9999999999999998,1046
282,G_AB_psd_LO,1.071854709609118,4.619207077599122e-16,1.0,1046
283,T_D_psd_MO,0.35920401755907233,5.4343612677636724e-17,1.0,1046
284,A_D_psd_MO,0.5761967687618194,2.7171806338818362e-17,1.0,1046
285,A_T_psd_MO,1.0327773061367767,-7.811894322410279e-16,0.9999999999999998,1046
286,A_DT_psd_MO,0.7440477115514126,-1.2227312852468263e-16,1.0,1046
287,B_D_psd_MO,0.46502714095955794,-2.920969181422974e-16,0.9999999999999998,1046
288,B_T_psd_MO,0.40941975545696985,1.3585903169409182e-16,1.0,1046
289,B_A_psd_MO,0.8460447206766084,7.064669648092775e-16,0.9999999999999998,1046
290,B_DT_psd_MO,0.3316029315958112,-8.62704851257483e-16,1.0,1046
291,B_TA_psd_MO,0.6008450655020511,-8.151541901645509e-17,1.0,1046
292,G_D_psd_MO,0.40985716155658697,2.5813216021877447e-16,1.0,1046
293,G_T_psd_MO,0.8725829629505343,-9.238414155198244e-16,1.0000000000000002,1046
294,G_A_psd_MO,1.1420693281548755,1.3585903169409182e-16,1.0,1046
295,G_B_psd_MO,0.6276261870151556,3.056828213117066e-16,1.0,1046
296,G_DT_psd_MO,0.4290542649251656,-5.97779739454004e-16,1.0,1046
297,G_TA_psd_MO,0.9188427813251289,7.336387711480958e-16,1.0,1046
298,G_AB_psd_MO,1.138662306351448,5.4343612677636724e-17,1.0,1046
299,T_D_psd_RO,0.2155807467492173,1.3585903169409181e-17,1.0,1046
300,A_D_psd_RO,0.29218838977191885,9.510132218586428e-17,1.0,1046
301,A_T_psd_RO,0.6785599987407409,-6.521233521316407e-16,1.0,1046
302,A_DT_psd_RO,0.3599876042111726,1.3585903169409181e-17,1.0,1046
303,B_D_psd_RO,0.2557353275976435,8.830837060115968e-17,1.0,1046
304,B_T_psd_RO,0.37085196519896946,1.0868722535527345e-16,1.0,1046
305,B_A_psd_RO,0.6289779302190516,4.347489014210938e-16,1.0,1046
306,B_DT_psd_RO,0.13222254453064292,-1.0868722535527345e-16,1.0,1046
307,B_TA_psd_RO,0.47146532933392005,-6.521233521316407e-16,1.0,1046
308,G_D_psd_RO,0.23695897144263633,-1.1548017693997805e-16,1.0,1046
309,G_T_psd_RO,0.7706724185902087,-3.804052887434571e-16,1.0,1046
310,G_A_psd_RO,0.9810676944772981,-8.151541901645509e-17,1.0,1046
311,G_B_psd_RO,0.5013026300755813,-2.173744507105469e-16,1.0,1046
312,G_DT_psd_RO,0.16340534752485802,3.600264339893433e-16,1.0000000000000002,1046
313,G_TA_psd_RO,0.8963006759379482,-9.510132218586427e-16,0.9999999999999998,1046
314,G_AB_psd_RO,1.0138870350373408,-1.0868722535527345e-16,1.0000000000000002,1046
315,D_coh_Fp_06,0.3912832113421539,2.98889869727002e-16,1.0,68
316,D_coh_Fp_07,0.6711518783687154,-2.7171806338818362e-17,1.0,51
317,D_coh_Fp_08,0.8077479378622463,-1.0868722535527345e-16,1.0,31
318,D_coh_LF_06,0.540313428834462,4.0757709508227546e-17,1.0000000000000002,107
319,D_coh_LF_07,0.6028883442403257,-2.7171806338818362e-17,1.0,90
320,D_coh_LF_08,0.5646995153784864,6.792951584704591e-17,1.0,62
321,D_coh_MF_06,0.43818703680483795,1.9020264437172855e-16,1.0,70
322,D_coh_MF_07,0.4572281624399011,5.4343612677636724e-17,1.0,67
323,D_coh_MF_08,0.4026993647847726,-8.151541901645509e-17,1.0,60
324,D_coh_RF_06,0.639535502801375,8.151541901645509e-17,0.9999999999999996,113
325,D_coh_RF_07,0.5956912635963193,-2.7171806338818362e-17,1.0,94
326,D_coh_RF_08,0.39449972938658223,-2.7171806338818362e-17,1.0000000000000002,66
327,D_coh_LT_06,0.44003999240411734,5.4343612677636724e-17,1.0,92
328,D_coh_LT_07,0.5025002722136718,5.4343612677636724e-17,1.0,79
329,D_coh_LT_08,0.5950227801556771,8.151541901645509e-17,1.0,59
330,D_coh_RT_06,0.5191361131642481,-2.0378854754113773e-17,1.0,95
331,D_coh_RT_07,0.5884916598616096,1.3585903169409181e-17,1.0,78
332,D_coh_RT_08,0.6029388284923526,-2.0378854754113773e-17,1.0,60
333,D_coh_LC_06,0.2692947500518044,1.9020264437172855e-16,1.0000000000000002,123
334,D_coh_LC_07,0.26814729013031974,-5.4343612677636724e-17,1.0,113
335,D_coh_LC_08,0.35376889450376797,1.6303083803291018e-16,1.0000000000000002,91
336,D_coh_MC_06,0.34778002628417515,-8.151541901645509e-17,1.0,136
337,D_coh_MC_07,0.38245929223435093,0.0,1.0,128
338,D_coh_MC_08,0.4163266001111198,-1.2227312852468263e-16,0.9999999999999998,114
339,D_coh_RC_06,0.5493295989093833,-5.4343612677636724e-17,1.0,122
340,D_coh_RC_07,0.799251120736623,-1.0868722535527345e-16,1.0,102
341,D_coh_RC_08,0.8258764573392039,8.151541901645509e-17,1.0000000000000002,70
342,D_coh_LP_06,0.39160417297246025,2.173744507105469e-16,1.0,129
343,D_coh_LP_07,0.40001675691801164,3.668193855740479e-16,1.0,123
344,D_coh_LP_08,0.42085202174496944,0.0,1.0,107
345,D_coh_MP_06,0.41190399830897967,-1.3585903169409182e-16,0.9999999999999996,102
346,D_coh_MP_07,0.3899225962192289,1.2227312852468263e-16,1.0000000000000002,98
347,D_coh_MP_08,0.4057688148821458,5.4343612677636724e-17,0.9999999999999998,86
348,D_coh_RP_06,0.6943591144593293,4.0757709508227546e-17,1.0000000000000002,127
349,D_coh_RP_07,0.7271939596109428,-5.4343612677636724e-17,1.0,114
350,D_coh_RP_08,0.4124847269613802,-8.151541901645509e-17,1.0,87
351,D_coh_LO_06,0.7141317292918751,-1.6303083803291018e-16,1.0,101
352,D_coh_LO_07,0.676096362136381,6.792951584704591e-17,1.0000000000000002,87
353,D_coh_LO_08,0.665568838935199,-2.173744507105469e-16,1.0000000000000002,65
354,D_coh_MO_06,0.564452624623029,0.0,1.0,87
355,D_coh_MO_07,0.5166506277771397,5.4343612677636724e-17,1.0,66
356,D_coh_MO_08,0.834533300204262,2.7171806338818362e-17,1.0,44
357,D_coh_RO_06,0.35206063027799267,3.5323348240463873e-16,1.0000000000000002,100
358,D_coh_RO_07,0.3271653156100785,-6.792951584704591e-17,1.0,93
359,D_coh_RO_08,0.48240609907195314,1.9020264437172855e-16,1.0,84
360,T_coh_Fp_06,0.8687511635538816,6.792951584704591e-17,1.0,90
361,T_coh_Fp_07,0.944925334212371,8.151541901645509e-17,1.0,86
362,T_coh_Fp_08,1.0905663945249477,4.0757709508227546e-17,1.0,74
363,T_coh_LF_06,0.525848166677942,-2.173744507105469e-16,1.0000000000000002,110
364,T_coh_LF_07,0.5592119739317349,8.151541901645509e-17,1.0000000000000002,114
365,T_coh_LF_08,0.6862095569370095,-5.4343612677636724e-17,1.0,95
366,T_coh_MF_06,0.8405993361473052,2.98889869727002e-16,1.0000000000000002,53
367,T_coh_MF_07,0.8386427724692649,7.47224674317505e-17,1.0000000000000002,55
368,T_coh_MF_08,0.8494225464948088,-6.7929515847045904e-18,1.0,51
369,T_coh_RF_06,0.8282034617478663,7.47224674317505e-17,1.0,106
370,T_coh_RF_07,0.8707670649890983,-8.151541901645509e-17,1.0,92
371,T_coh_RF_08,0.9514817081914116,7.47224674317505e-17,1.0,68
372,T_coh_LT_06,0.5055062783346398,6.792951584704591e-17,1.0,63
373,T_coh_LT_07,0.6940994598746948,9.510132218586428e-17,1.0,45
374,T_coh_LT_08,0.9349278440334885,-2.7171806338818362e-17,1.0,25
375,T_coh_RT_06,0.8295146554046338,0.0,1.0,92
376,T_coh_RT_07,0.8005965910291972,-1.6303083803291018e-16,1.0,86
377,T_coh_RT_08,0.6386622825689197,2.7171806338818362e-17,1.0,63
378,T_coh_LC_06,0.5837527616136338,1.49444934863501e-16,0.9999999999999998,112
379,T_coh_LC_07,0.7790656432681332,-3.1247577289641116e-16,1.0,105
380,T_coh_LC_08,0.9952632750756427,-1.3585903169409182e-16,1.0,85
381,T_coh_MC_06,0.7522072570142678,6.792951584704591e-17,1.0000000000000002,98
382,T_coh_MC_07,0.7068935502708933,-9.510132218586428e-17,1.0,100
383,T_coh_MC_08,0.8404547460848103,1.6303083803291018e-16,1.0000000000000002,87
384,T_coh_RC_06,0.6559887594383866,2.173744507105469e-16,1.0,110
385,T_coh_RC_07,0.6298682532402915,-2.309603538799561e-16,1.0,81
386,T_coh_RC_08,0.6614829132791921,8.151541901645509e-17,1.0,55
387,T_coh_LP_06,0.5589881827095612,3.3964757923522953e-16,0.9999999999999998,103
388,T_coh_LP_07,0.681939505127056,1.8340969278702395e-16,1.0,80
389,T_coh_LP_08,0.61233248716935,2.037885475411377e-16,1.0000000000000002,45
390,T_coh_MP_06,0.8182869755607352,-1.7661674120231937e-16,1.0000000000000002,94
391,T_coh_MP_07,0.719926885058918,2.2416740229525147e-16,0.9999999999999998,75
392,T_coh_MP_08,0.717173131486754,-9.510132218586428e-17,0.9999999999999998,52
393,T_coh_RP_06,0.7249339994774627,2.173744507105469e-16,1.0,107
394,T_coh_RP_07,0.6653938706573947,-7.13259916393982e-17,1.0000000000000002,75
395,T_coh_RP_08,0.5497673676657682,-6.792951584704591e-17,1.0,49
396,T_coh_LO_06,0.7025064536283032,0.0,1.0,81
397,T_coh_LO_07,0.8380200839446222,-2.037885475411377e-16,1.0,85
398,T_coh_LO_08,0.9346378662516517,1.3585903169409181e-17,0.9999999999999998,79
399,T_coh_MO_06,0.9734611470352077,-1.2227312852468263e-16,1.0,101
400,T_coh_MO_07,1.034085330808739,0.0,1.0,95
401,T_coh_MO_08,0.9045188579306327,-9.510132218586428e-17,1.0,78
402,T_coh_RO_06,0.769957622319632,2.5813216021877447e-16,1.0000000000000002,75
403,T_coh_RO_07,0.7109492580195229,3.3285462765052495e-16,1.0,82
404,T_coh_RO_08,0.5617069464993416,-2.2416740229525147e-16,1.0,77
405,A_coh_Fp_06,1.3693486600995055,1.3585903169409182e-16,1.0,88
406,A_coh_Fp_07,1.4127396205725615,-1.3585903169409182e-16,1.0,100
407,A_coh_Fp_08,1.188878566518166,8.151541901645509e-17,1.0000000000000002,91
408,A_coh_LF_06,1.1902565685031075,-7.064669648092775e-16,0.9999999999999998,96
409,A_coh_LF_07,1.4901742119534414,0.0,1.0,110
410,A_coh_LF_08,1.399478978621551,-2.7171806338818362e-17,1.0000000000000002,116
411,A_coh_MF_06,0.976265476708867,8.151541901645509e-17,1.0,39
412,A_coh_MF_07,1.1859895002939083,4.347489014210938e-16,0.9999999999999996,48
413,A_coh_MF_08,1.2599820798452255,5.4343612677636724e-17,1.0,55
414,A_coh_RF_06,1.0705683026887318,-9.510132218586428e-17,1.0,118
415,A_coh_RF_07,1.2583487195116534,-1.0189427377056886e-17,1.0,126
416,A_coh_RF_08,1.0891768347721944,3.3964757923522954e-17,0.9999999999999998,115
417,A_coh_LT_06,0.8145368301400362,1.0868722535527345e-16,1.0000000000000002,108
418,A_coh_LT_07,0.622239306023783,8.151541901645509e-17,0.9999999999999998,84
419,A_coh_LT_08,0.7566327198844756,1.3585903169409181e-17,1.0,41
420,A_coh_RT_06,1.1360955017580303,8.966696091810059e-16,1.0,85
421,A_coh_RT_07,1.4220944185599198,-5.298502236069581e-16,1.0,100
422,A_coh_RT_08,1.019576207846433,0.0,0.9999999999999996,98
423,A_coh_LC_06,1.036664617780663,4.347489014210938e-16,1.0,89
424,A_coh_LC_07,1.0628068032280766,1.0868722535527345e-16,1.0,103
425,A_coh_LC_08,1.1465908151401378,-2.98889869727002e-16,1.0,104
426,A_coh_MC_06,1.4980400037851462,-8.559118996727784e-16,1.0,81
427,A_coh_MC_07,1.2860952565056745,-2.7171806338818363e-16,0.9999999999999998,98
428,A_coh_MC_08,1.1400845509591613,-5.97779739454004e-16,1.0000000000000002,108
429,A_coh_RC_06,1.096356106679742,-3.1247577289641116e-16,1.0,117
430,A_coh_RC_07,1.0462521463089243,1.7661674120231937e-16,1.0,136
431,A_coh_RC_08,1.060521774988734,-3.1247577289641116e-16,0.9999999999999998,111
432,A_coh_LP_06,1.1227441524969872,6.249515457928223e-16,1.0,126
433,A_coh_LP_07,0.8249860602959854,8.151541901645509e-17,0.9999999999999998,135
434,A_coh_LP_08,0.7271398996636267,-5.4343612677636724e-17,1.0,110
435,A_coh_MP_06,1.0699511127240708,2.7171806338818362e-17,1.0,94
436,A_coh_MP_07,1.1600740780584946,-2.7171806338818362e-17,1.0,104
437,A_coh_MP_08,0.7721545260150341,-2.7171806338818362e-17,0.9999999999999998,96
438,A_coh_RP_06,0.7233356343264791,1.7661674120231937e-16,1.0,130
439,A_coh_RP_07,0.8895556882702202,-1.7661674120231937e-16,0.9999999999999996,136
440,A_coh_RP_08,0.987236529697457,-2.7171806338818362e-17,0.9999999999999996,103
441,A_coh_LO_06,1.1934650790897825,1.6303083803291017e-15,1.0,56
442,A_coh_LO_07,1.1838623869673186,-3.804052887434571e-16,1.0,75
443,A_coh_LO_08,1.2196518860271683,5.434361267763673e-16,0.9999999999999998,85
444,A_coh_MO_06,0.9852981429718052,-2.173744507105469e-16,1.0,78
445,A_coh_MO_07,1.4048309637341216,2.4454625704936526e-16,1.0000000000000002,95
446,A_coh_MO_08,1.4082530069107884,-2.173744507105469e-16,1.0,96
447,A_coh_RO_06,1.1983684012432914,1.0053568345362794e-15,0.9999999999999998,64
448,A_coh_RO_07,1.1536917168750396,-1.0868722535527345e-16,1.0,77
449,A_coh_RO_08,1.2109825051009513,-7.336387711480958e-16,1.0,84
450,B_coh_Fp_06,0.8576956450441124,-1.49444934863501e-16,1.0,69
451,B_coh_Fp_07,1.001128657287175,-1.6303083803291018e-16,1.0,44
452,B_coh_Fp_08,0.8385310819551242,0.0,1.0,16
453,B_coh_LF_06,0.843234229733631,1.0868722535527345e-16,1.0,90
454,B_coh_LF_07,0.8786390102535276,-1.0868722535527345e-16,0.9999999999999998,73
455,B_coh_LF_08,0.7894742556500206,8.151541901645509e-17,1.0,42
456,B_coh_MF_06,0.8569085263269183,2.309603538799561e-16,1.0,49
457,B_coh_MF_07,0.9100843619683671,5.4343612677636724e-17,1.0,48
458,B_coh_MF_08,0.8044692170263117,1.0868722535527345e-16,1.0,33
459,B_coh_RF_06,0.9675373673817725,-1.0868722535527345e-16,1.0,73
460,B_coh_RF_07,1.198377533193409,8.151541901645509e-17,1.0,53
461,B_coh_RF_08,1.2321193688274177,-2.7171806338818362e-17,1.0,25
462,B_coh_LT_06,0.8974732555389953,2.7171806338818362e-17,1.0,25
463,B_coh_LT_07,1.0569763126653517,3.3964757923522954e-17,1.0,14
464,B_coh_LT_08,0.6742156605560665,2.0378854754113773e-17,0.9999999999999996,6
465,B_coh_RT_06,0.6641200934914616,5.026784172681397e-16,1.0,67
466,B_coh_RT_07,0.6683706637905263,5.4343612677636724e-17,0.9999999999999998,47
467,B_coh_RT_08,0.7888611435573017,-8.830837060115968e-17,1.0,25
468,B_coh_LC_06,0.9980211373125728,-1.9020264437172855e-16,0.9999999999999996,85
469,B_coh_LC_07,0.9542162378584217,-1.0868722535527345e-16,0.9999999999999996,71
470,B_coh_LC_08,0.7244209128089064,2.7171806338818362e-17,0.9999999999999998,38
471,B_coh_MC_06,0.8994770691437664,7.336387711480958e-16,1.0,90
472,B_coh_MC_07,0.8672166393717092,5.4343612677636724e-17,1.0,70
473,B_coh_MC_08,0.7114374614943008,5.4343612677636724e-17,1.0,42
474,B_coh_RC_06,0.7329933445353101,3.2606167606582037e-16,1.0000000000000002,74
475,B_coh_RC_07,1.0494418351519876,-8.151541901645509e-17,0.9999999999999998,49
476,B_coh_RC_08,1.012109161773027,-8.151541901645509e-17,1.0,27
477,B_coh_LP_06,0.8993451244017066,2.7171806338818362e-17,1.0,48
478,B_coh_LP_07,0.9972123513274747,1.3585903169409182e-16,1.0,26
479,B_coh_LP_08,1.1371580592496082,-4.0757709508227546e-17,1.0,12
480,B_coh_MP_06,0.752675235570938,1.0868722535527345e-16,1.0,51
481,B_coh_MP_07,0.9850740699619731,-3.3964757923522954e-17,1.0,30
482,B_coh_MP_08,0.7607163306941753,1.7661674120231937e-16,1.0,9
483,B_coh_RP_06,0.8885393291255678,-1.6303083803291018e-16,1.0,51
484,B_coh_RP_07,0.7552027503847981,1.6303083803291018e-16,1.0,30
485,B_coh_RP_08,0.5870922874061558,-8.151541901645509e-17,1.0,17
486,B_coh_LO_06,0.8479977789389344,-1.3585903169409182e-16,1.0,71
487,B_coh_LO_07,0.8691533903212905,2.4454625704936526e-16,0.9999999999999998,61
488,B_coh_LO_08,0.7888406339732799,-1.3585903169409182e-16,0.9999999999999998,35
489,B_coh_MO_06,1.0229454719333153,1.0868722535527345e-16,1.0,79
490,B_coh_MO_07,1.1226688940035943,0.0,1.0,70
491,B_coh_MO_08,1.0180572333142928,1.0868722535527345e-16,0.9999999999999998,38
492,B_coh_RO_06,1.0418442405056072,6.7929515847045905e-16,1.0,72
493,B_coh_RO_07,0.7154870637072316,-1.3585903169409182e-16,1.0000000000000002,67
494,B_coh_RO_08,0.9318430341374473,-8.151541901645509e-17,1.0,36
495,G_coh_Fp_06,0.5822436350438162,-1.7661674120231937e-16,1.0,26
496,G_coh_Fp_07,0.8227687450663186,2.7171806338818363e-16,1.0000000000000004,16
497,G_coh_Fp_08,0.34570190514683774,-6.7929515847045904e-18,0.9999999999999998,8
498,G_coh_LF_06,0.5198588939568171,-8.151541901645509e-17,1.0,31
499,G_coh_LF_07,0.6296401527673666,-5.4343612677636724e-17,0.9999999999999998,16
500,G_coh_LF_08,0.7548413277775786,-8.151541901645509e-17,1.0,7
501,G_coh_MF_06,0.8338441861313145,4.0757709508227546e-17,1.0,26
502,G_coh_MF_07,1.0330897301041273,5.4343612677636724e-17,1.0,16
503,G_coh_MF_08,1.3232086145819062,5.4343612677636724e-17,1.0,6
504,G_coh_RF_06,1.2496711057168703,0.0,1.0,45
505,G_coh_RF_07,1.2615365264934577,0.0,1.0,27
506,G_coh_RF_08,1.289764356910981,-1.0868722535527345e-16,1.0,16
