index,name,score,mean,variance,unique_values
507,G_coh_LT_06,0.8079792390266223,8.151541901645509e-17,1.0000000000000002,13
508,G_coh_LT_07,0.8940087936162024,-8.151541901645509e-17,1.0,7
509,G_coh_LT_08,1.432680135549415,1.3585903169409181e-17,1.0,3
510,G_coh_RT_06,1.1954483378003653,-5.4343612677636724e-17,0.9999999999999998,31
511,G_coh_RT_07,1.4575863570850367,1.0868722535527345e-16,1.0,15
512,G_coh_RT_08,1.496855807171866,5.4343612677636724e-17,0.9999999999999998,9
513,G_coh_LC_06,0.5713125536311384,-1.6303083803291018e-16,1.0,20
514,G_coh_LC_07,0.8177181467434245,-8.151541901645509e-17,1.0,9
515,G_coh_LC_08,0.5714377176643095,2.7171806338818362e-17,1.0,6
516,G_coh_MC_06,1.144083296210467,0.0,1.0,39
517,G_coh_MC_07,1.3750185071377201,1.0868722535527345e-16,0.9999999999999996,25
518,G_coh_MC_08,1.2522732013531557,-1.0868722535527345e-16,1.0000000000000002,6
519,G_coh_RC_06,1.3401486828996665,1.3585903169409182e-16,1.0,51
520,G_coh_RC_07,1.2332255244156323,-1.9020264437172855e-16,1.0,38
521,G_coh_RC_08,1.3407783759257939,5.4343612677636724e-17,1.0,20
522,G_coh_LP_06,0.6511323127221855,1.0868722535527345e-16,1.0,19
523,G_coh_LP_07,0.6109435434735725,5.4343612677636724e-17,1.0,14
524,G_coh_LP_08,1.0601187269527292,-5.4343612677636724e-17,0.9999999999999998,7
525,G_coh_MP_06,0.6776394668535023,0.0,1.0,22
526,G_coh_MP_07,0.9200690344493523,-2.7171806338818362e-17,1.0,11
527,G_coh_MP_08,0.9219883588349236,0.0,0.9999999999999998,4
528,G_coh_RP_06,1.110066577078931,1.0868722535527345e-16,1.0000000000000002,35
529,G_coh_RP_07,0.7697138300414629,3.9399119191286626e-16,0.9999999999999998,22
530,G_coh_RP_08,1.570605370652818,-1.0868722535527345e-16,0.9999999999999993,10
531,G_coh_LO_06,0.4909233683376655,-3.2606167606582037e-16,0.9999999999999998,19
532,G_coh_LO_07,0.6947795961132126,6.860881100551637e-16,0.9999999999999998,14
533,G_coh_LO_08,0.833277709477735,-1.2906608010938724e-16,0.9999999999999998,11
534,G_coh_MO_06,1.1235307235733156,-1.7661674120231937e-16,0.9999999999999998,39
535,G_coh_MO_07,0.8095309128752005,1.49444934863501e-16,1.0000000000000002,22
536,G_coh_MO_08,0.6798039697247643,-8.151541901645509e-17,1.0,10
537,G_coh_RO_06,0.46892691132388437,1.3585903169409181e-17,1.0,25
538,G_coh_RO_07,0.3895829074711554,-3.804052887434571e-16,1.0,13
539,G_coh_RO_08,0.9671073398364767,1.4859581591541293e-16,1.0,7
540,D_plv_Fp_06,0.42979889064920196,-4.890925140987305e-16,0.9999999999999998,91
541,D_plv_Fp_07,0.5768682441330655,-1.9020264437172855e-16,1.0,93
542,D_plv_Fp_08,0.6753816173322642,-2.98889869727002e-16,1.0,89
543,D_plv_LF_06,0.34023127862387553,2.309603538799561e-16,1.0,94
544,D_plv_LF_07,0.46415745072321873,-2.7171806338818362e-17,1.0000000000000002,94
545,D_plv_LF_08,0.5227080390817115,1.2227312852468263e-16,1.0,92
546,D_plv_MF_06,0.22962042622552095,-2.7171806338818362e-17,1.0,56
547,D_plv_MF_07,0.19403434216135917,1.0868722535527345e-16,1.0,61
548,D_plv_MF_08,0.18241215719624607,-2.4454625704936526e-16,1.0,64
549,D_plv_RF_06,0.4270593426282325,0.0,0.9999999999999998,99
550,D_plv_RF_07,0.3716509392934581,-1.0868722535527345e-16,0.9999999999999998,93
551,D_plv_RF_08,0.5496701755143661,-1.3585903169409182e-16,1.0,90
552,D_plv_LT_06,0.1862634476821654,6.317444973775269e-16,1.0,90
553,D_plv_LT_07,0.27101070187903514,-2.5473568442642216e-16,1.0,83
554,D_plv_LT_08,0.22067366437657485,-8.830837060115968e-17,1.0,79
555,D_plv_RT_06,0.3802330641606674,-1.3585903169409181e-17,1.0,86
556,D_plv_RT_07,0.38266854555981783,0.0,1.0,81
557,D_plv_RT_08,0.3981530192640556,3.1247577289641116e-16,1.0,77
558,D_plv_LC_06,0.4550724651234168,0.0,1.0,113
559,D_plv_LC_07,0.3916092915790944,-2.7171806338818362e-17,1.0000000000000002,110
560,D_plv_LC_08,0.19820869442600647,4.347489014210938e-16,1.0,105
561,D_plv_MC_06,0.34911324931408955,-3.3964757923522953e-16,1.0,98
562,D_plv_MC_07,0.1700551560795565,5.026784172681397e-16,1.0,107
563,D_plv_MC_08,0.21966224258904177,8.151541901645509e-17,1.0,108
564,D_plv_RC_06,0.2733688748635,5.4343612677636724e-17,1.0000000000000002,114
565,D_plv_RC_07,0.32391134363958496,1.49444934863501e-16,1.0,106
566,D_plv_RC_08,0.294681449549342,4.890925140987305e-16,1.0000000000000002,99
567,D_plv_LP_06,0.17748957320204184,-2.4454625704936526e-16,1.0000000000000002,108
568,D_plv_LP_07,0.1592106328330243,5.706079331151856e-16,1.0,111
569,D_plv_LP_08,0.21002383989768994,-1.9020264437172855e-16,1.0,109
570,D_plv_MP_06,0.25427061334994405,-8.151541901645509e-17,1.0,79
571,D_plv_MP_07,0.17636680124901796,-8.151541901645509e-17,1.0,85
572,D_plv_MP_08,0.14217467816120133,2.037885475411377e-16,1.0,87
573,D_plv_RP_06,0.3477658047602145,2.4454625704936526e-16,1.0,110
574,D_plv_RP_07,0.1711638923192102,3.9399119191286626e-16,1.0,109
575,D_plv_RP_08,0.36441360705977394,9.510132218586428e-17,1.0,105
576,D_plv_LO_06,0.5699207579267966,2.4454625704936526e-16,1.0,94
577,D_plv_LO_07,0.48072770562749645,2.037885475411377e-16,1.0000000000000002,94
578,D_plv_LO_08,0.6017483045915025,1.49444934863501e-16,1.0000000000000002,90
579,D_plv_MO_06,0.48811205320420903,5.4343612677636724e-17,1.0,93
580,D_plv_MO_07,0.6812335951784266,-2.7171806338818362e-17,1.0000000000000002,97
581,D_plv_MO_08,0.6360267789107398,-2.7171806338818362e-17,1.0,91
582,D_plv_RO_06,0.25595248403829607,-1.6303083803291018e-16,1.0,82
583,D_plv_RO_07,0.2203625663833469,-4.0757709508227546e-17,1.0,85
584,D_plv_RO_08,0.16222770083748425,-1.7661674120231937e-16,1.0,87
585,T_plv_Fp_06,0.7256616383615383,1.1140440598915528e-15,1.0,48
586,T_plv_Fp_07,0.7656817966319382,-2.0650572817501958e-15,0.9999999999999998,60
587,T_plv_Fp_08,0.7542542465346189,5.4343612677636724e-17,1.0000000000000004,73
588,T_plv_LF_06,0.7599206699058779,-2.173744507105469e-16,1.0,71
589,T_plv_LF_07,0.8855593080879081,1.0868722535527345e-16,0.9999999999999998,89
590,T_plv_LF_08,0.787606373244418,-2.98889869727002e-16,0.9999999999999998,100
591,T_plv_MF_06,0.3792469423290635,9.78185028197461e-16,1.0,33
592,T_plv_MF_07,0.6152566998832225,-5.434361267763673e-16,0.9999999999999998,37
593,T_plv_MF_08,0.5277644898888756,2.98889869727002e-16,1.0,41
594,T_plv_RF_06,0.8281255243267918,3.5323348240463873e-16,1.0,79
595,T_plv_RF_07,0.9049379315693341,2.7171806338818362e-17,1.0,95
596,T_plv_RF_08,0.8690102296388129,-2.173744507105469e-16,0.9999999999999996,107
597,T_plv_LT_06,0.6096944651904758,-8.151541901645509e-17,1.0,81
598,T_plv_LT_07,0.7194641807231593,-2.7171806338818362e-17,1.0,92
599,T_plv_LT_08,0.7506151827998186,1.6303083803291018e-16,1.0,100
600,T_plv_RT_06,0.590063865049711,2.391118957816016e-15,1.0,46
601,T_plv_RT_07,0.4896960191209355,-2.7171806338818362e-17,1.0,55
602,T_plv_RT_08,0.5825957029479204,-5.4343612677636724e-17,1.0,71
603,T_plv_LC_06,0.654493975106212,-1.9020264437172855e-16,1.0,63
604,T_plv_LC_07,0.48477138076318854,-1.4944493486350099e-15,1.0000000000000002,78
605,T_plv_LC_08,0.5752125091202697,-1.1412158662303712e-15,1.0,92
606,T_plv_MC_06,0.6411189050824297,-1.7118237993455568e-15,1.0,65
607,T_plv_MC_07,0.5471734958550579,4.619207077599122e-16,0.9999999999999998,78
608,T_plv_MC_08,0.7068951938731375,-4.890925140987305e-16,1.0,88
609,T_plv_RC_06,0.7654345813679354,-5.4343612677636724e-17,1.0,86
610,T_plv_RC_07,0.7849627415632706,-1.9020264437172855e-16,0.9999999999999998,104
611,T_plv_RC_08,0.6367107242199637,-2.7171806338818363e-16,0.9999999999999998,120
612,T_plv_LP_06,0.7535938355501771,-6.792951584704591e-17,1.0,81
613,T_plv_LP_07,0.9080207779454511,8.151541901645509e-17,1.0,96
614,T_plv_LP_08,0.833333422549601,-2.309603538799561e-16,1.0,108
615,T_plv_MP_06,0.6570286721153527,4.890925140987305e-16,1.0,61
616,T_plv_MP_07,0.6147930217954981,-1.6303083803291018e-16,1.0,73
617,T_plv_MP_08,0.7331465440424569,0.0,1.0,83
618,T_plv_RP_06,0.7427396018360862,6.7929515847045905e-16,1.0,84
619,T_plv_RP_07,0.6643611575262569,-5.706079331151856e-16,1.0000000000000002,104
620,T_plv_RP_08,0.5278646701572371,-7.336387711480958e-16,0.9999999999999998,119
621,T_plv_LO_06,0.7754425367812354,3.5323348240463873e-16,0.9999999999999998,49
622,T_plv_LO_07,0.8125107348799846,-7.879823838257325e-16,1.0,58
623,T_plv_LO_08,0.8391484697836189,1.9020264437172855e-16,1.0,68
624,T_plv_MO_06,0.9697417754603429,-2.7171806338818362e-17,1.0,59
625,T_plv_MO_07,1.033635647495048,-2.98889869727002e-16,1.0,72
626,T_plv_MO_08,1.0123515897426565,2.7171806338818363e-16,1.0,79
627,T_plv_RO_06,0.7115073146575168,-9.917709313668703e-16,1.0,52
628,T_plv_RO_07,0.7483529098360517,9.78185028197461e-16,1.0,64
629,T_plv_RO_08,0.7871181774036176,-3.9399119191286626e-16,1.0,71
630,A_plv_Fp_06,0.8914639152795504,1.3314185106020998e-15,1.0,29
631,A_plv_Fp_07,0.7070325611013409,-3.2606167606582037e-16,1.0,40
632,A_plv_Fp_08,0.7880374863286846,7.608105774869142e-16,1.0,50
633,A_plv_LF_06,0.6259013218235714,-1.4401057359573733e-15,1.0,42
634,A_plv_LF_07,0.7767106823835231,1.195559478908008e-15,0.9999999999999996,52
635,A_plv_LF_08,0.7752577750105206,4.890925140987305e-16,1.0,64
636,A_plv_MF_06,0.9342863673958599,1.9291982500561036e-15,1.0,16
637,A_plv_MF_07,0.687865868034477,-2.98889869727002e-16,0.9999999999999998,20
638,A_plv_MF_08,0.7105672136651016,-8.151541901645508e-16,1.0,24
639,A_plv_RF_06,0.9082986266183389,8.015682869951417e-16,1.0,58
640,A_plv_RF_07,0.6847210470221363,4.890925140987305e-16,0.9999999999999998,72
641,A_plv_RF_08,0.8361206045840096,3.1247577289641116e-16,1.0,85
642,A_plv_LT_06,1.1304915335437073,-5.162643204375489e-16,1.0,67
643,A_plv_LT_07,0.9407705443230322,1.0868722535527345e-16,1.0,75
644,A_plv_LT_08,0.747974778114944,-1.3585903169409182e-16,0.9999999999999998,84
645,A_plv_RT_06,1.102816961253733,-3.1247577289641116e-16,1.0,43
646,A_plv_RT_07,0.9972973447088933,-4.890925140987305e-16,1.0000000000000002,55
647,A_plv_RT_08,0.9871827461920885,6.249515457928223e-16,1.0,71
648,A_plv_LC_06,0.9963064103308795,1.1548017693997804e-15,0.9999999999999998,48
649,A_plv_LC_07,0.8562868382348614,-3.804052887434571e-16,0.9999999999999998,57
650,A_plv_LC_08,0.9290087968649284,-2.98889869727002e-16,1.0,64
651,A_plv_MC_06,1.183495649112431,-2.608493408526563e-15,1.0,48
652,A_plv_MC_07,1.074753974613622,-1.0597004472139162e-15,1.0000000000000002,58
653,A_plv_MC_08,1.0815657866169857,-1.195559478908008e-15,1.0,65
654,A_plv_RC_06,0.6183393731900766,9.510132218586427e-16,1.0,56
655,A_plv_RC_07,0.5060674636701523,2.4454625704936526e-16,1.0,68
656,A_plv_RC_08,0.6126825533027068,4.347489014210938e-16,1.0,81
657,A_plv_LP_06,0.9609330233907234,2.7171806338818362e-17,1.0000000000000002,70
658,A_plv_LP_07,0.9758417240094369,-1.9020264437172855e-16,0.9999999999999998,88
659,A_plv_LP_08,0.6123795622207292,-2.98889869727002e-16,1.0,100
660,A_plv_MP_06,1.3455457608300994,-1.0868722535527345e-16,1.0,63
661,A_plv_MP_07,1.2529332315833295,-1.0868722535527345e-16,1.0,73
662,A_plv_MP_08,1.0071659746969273,2.98889869727002e-16,1.0,85
663,A_plv_RP_06,0.6627941083566942,-6.521233521316407e-16,1.0,74
664,A_plv_RP_07,0.43534924912210987,0.0,1.0,87
665,A_plv_RP_08,0.6544701935271554,8.287400933339601e-16,1.0,106
666,A_plv_LO_06,0.8772139968677625,-8.423259965033693e-16,1.0,22
667,A_plv_LO_07,0.6257111709200559,7.064669648092775e-16,1.0000000000000002,29
668,A_plv_LO_08,0.6745886651640898,-9.510132218586427e-16,1.0,36
669,A_plv_MO_06,0.6133120713180523,-1.0868722535527345e-16,1.0,29
670,A_plv_MO_07,0.6149448113901089,8.151541901645509e-17,0.9999999999999998,39
671,A_plv_MO_08,0.618005474064703,5.97779739454004e-16,1.0,50
672,A_plv_RO_06,0.5527283083817283,8.423259965033693e-16,1.0,31
673,A_plv_RO_07,0.5441206977645603,-9.238414155198244e-16,1.0,37
674,A_plv_RO_08,0.7611014644119796,8.423259965033693e-16,0.9999999999999998,45
675,B_plv_Fp_06,0.4054918596222935,-2.690008827543018e-15,1.0,44
676,B_plv_Fp_07,0.394443546969789,-7.472246743175049e-16,1.0,52
677,B_plv_Fp_08,0.5513509090062695,8.151541901645509e-17,1.0,61
678,B_plv_LF_06,0.5187073706571662,-1.3857621232797364e-15,0.9999999999999998,49
679,B_plv_LF_07,0.5735220095268274,-6.792951584704591e-17,1.0,59
680,B_plv_LF_08,0.6303837514655392,-5.298502236069581e-16,1.0,67
681,B_plv_MF_06,0.4600436960454981,-2.0650572817501958e-15,1.0,20
682,B_plv_MF_07,0.6649316288109387,2.4454625704936526e-16,1.0,25
683,B_plv_MF_08,0.6716619635637178,-4.483348045905029e-16,1.0,32
684,B_plv_RF_06,0.46338725714783635,-5.4343612677636724e-17,1.0,68
685,B_plv_RF_07,0.5882191600049008,2.7171806338818363e-16,0.9999999999999998,81
686,B_plv_RF_08,0.646435189733568,1.9020264437172855e-16,1.0,86
687,B_plv_LT_06,0.6521463108800949,3.192687244811158e-16,1.0,62
688,B_plv_LT_07,0.371328473392128,-2.275638780876038e-16,0.9999999999999996,74
689,B_plv_LT_08,0.5817417006969632,2.0718502333349002e-16,1.0,71
690,B_plv_RT_06,0.707671640443106,1.1480088178150759e-15,0.9999999999999998,50
691,B_plv_RT_07,0.7274690304672511,-5.026784172681397e-16,1.0,61
692,B_plv_RT_08,0.549084399969856,-2.2416740229525147e-16,1.0,71
693,B_plv_LC_06,0.6075091747532355,-7.743964806563234e-16,0.9999999999999998,53
694,B_plv_LC_07,0.6330453656893372,-1.046114544044507e-15,0.9999999999999998,69
695,B_plv_LC_08,0.6339972475711648,-9.238414155198244e-16,1.0,77
696,B_plv_MC_06,0.574071664537525,-2.04977314068461e-15,1.0,46
697,B_plv_MC_07,0.5691221020690751,-9.54409697650995e-16,1.0,56
698,B_plv_MC_08,0.5225566107242485,1.654932829823656e-15,1.0,67
699,B_plv_RC_06,0.505718381205356,1.5148282033891237e-15,1.0,62
700,B_plv_RC_07,0.5245323340649088,6.657092553010499e-16,1.0,76
701,B_plv_RC_08,0.5698590527284518,-4.890925140987305e-16,1.0,85
702,B_plv_LP_06,0.4278357871545558,7.472246743175049e-16,1.0000000000000002,70
703,B_plv_LP_07,0.29622987150528507,-3.192687244811158e-16,1.0,83
704,B_plv_LP_08,0.37119646285332963,1.3585903169409181e-17,1.0,88
705,B_plv_MP_06,0.6713839213389956,5.570220299457764e-16,1.0000000000000004,49
706,B_plv_MP_07,0.5783480722532152,-1.0868722535527345e-16,0.9999999999999996,58
707,B_plv_MP_08,0.42937727985570706,-3.804052887434571e-16,1.0000000000000002,69
708,B_plv_RP_06,0.82800212215748,-4.890925140987305e-16,1.0,67
709,B_plv_RP_07,0.7890910401772177,4.483348045905029e-16,1.0,80
710,B_plv_RP_08,0.7838206779548307,9.849779797821656e-16,1.0,91
711,B_plv_LO_06,0.5255522515132773,-3.056828213117066e-16,1.0000000000000002,38
712,B_plv_LO_07,0.5895534886365206,1.2634889947550539e-15,1.0,49
713,B_plv_LO_08,0.5590875612634311,-1.49444934863501e-16,1.0,59
714,B_plv_MO_06,0.6198154911996359,-7.064669648092775e-16,1.0,38
715,B_plv_MO_07,0.7168543906456283,-4.075770950822754e-16,1.0,46
716,B_plv_MO_08,0.6217747619077572,1.49444934863501e-16,1.0,56
717,B_plv_RO_06,0.5784984856416788,-4.0418061928992316e-16,1.0,32
718,B_plv_RO_07,0.6074075638999656,1.691444944591443e-15,1.0,40
719,B_plv_RO_08,0.7207462569812366,-4.551277561752076e-16,1.0,47
720,G_plv_Fp_06,0.3753998214208273,1.0529074956292115e-15,1.0,41
721,G_plv_Fp_07,0.33531168535764977,4.415418530057984e-16,1.0,47
722,G_plv_Fp_08,0.3514674135218778,8.796872302192445e-16,0.9999999999999998,49
723,G_plv_LF_06,0.219786926561546,-1.0868722535527345e-16,1.0,49
724,G_plv_LF_07,0.31642143320692395,4.890925140987305e-16,1.0,55
725,G_plv_LF_08,0.40798822450386524,1.0868722535527345e-16,1.0,63
726,G_plv_MF_06,0.4519570362098324,2.98889869727002e-16,0.9999999999999996,32
727,G_plv_MF_07,0.5247905887196113,4.619207077599122e-16,1.0,34
728,G_plv_MF_08,0.5773421485866295,-4.075770950822754e-16,0.9999999999999998,37
729,G_plv_RF_06,0.17919066137265902,-7.13259916393982e-16,0.9999999999999998,55
730,G_plv_RF_07,0.32197849734140455,4.347489014210938e-16,1.0,60
731,G_plv_RF_08,0.5050798358409653,1.426519832787964e-16,0.9999999999999998,59
732,G_plv_LT_06,0.46874477303567746,3.5323348240463873e-16,1.0,53
733,G_plv_LT_07,0.5029423744257552,-1.6303083803291018e-16,1.0,57
734,G_plv_LT_08,0.6041869959479559,-1.6303083803291018e-16,1.0,62
735,G_plv_RT_06,0.3104992367393356,-1.9699559595643313e-16,1.0,45
736,G_plv_RT_07,0.3659376362247001,1.209145382077417e-15,1.0,51
737,G_plv_RT_08,0.4960346556240418,1.9020264437172855e-16,0.9999999999999998,53
738,G_plv_LC_06,0.21667045796042006,-1.9835418627337406e-15,1.0,54
739,G_plv_LC_07,0.37791549620047404,9.510132218586427e-16,1.0000000000000004,57
740,G_plv_LC_08,0.4843222781532887,-1.6303083803291018e-16,1.0,64
741,G_plv_MC_06,0.5166088007627078,-1.9020264437172855e-16,1.0,57
742,G_plv_MC_07,0.5836604687067991,-6.7929515847045905e-16,0.9999999999999998,65
743,G_plv_MC_08,0.6605225955478203,1.1140440598915528e-15,0.9999999999999996,71
744,G_plv_RC_06,0.5009580672349045,-7.336387711480958e-16,1.0,61
745,G_plv_RC_07,0.6053008726680874,8.966696091810059e-16,1.0,67
746,G_plv_RC_08,0.6561382948986019,-7.064669648092775e-16,1.0,78
747,G_plv_LP_06,0.200445500965291,-1.9495771048102176e-15,1.0,55
748,G_plv_LP_07,0.20374799402076607,-4.2116299825168463e-16,1.0000000000000002,56
749,G_plv_LP_08,0.2561765085544524,-5.026784172681397e-16,1.0,57
750,G_plv_MP_06,0.2960380616346363,-2.7171806338818363e-16,1.0,45
751,G_plv_MP_07,0.3604877899642029,1.2227312852468263e-16,0.9999999999999996,49
752,G_plv_MP_08,0.42413256524548404,3.804052887434571e-16,1.0,59
753,G_plv_RP_06,0.5077201017582069,4.177665224593323e-16,1.0,57
754,G_plv_RP_07,0.34644733037819303,2.0990220396737184e-15,1.0,63
755,G_plv_RP_08,0.5685410682254445,-2.7171806338818362e-17,1.0,70
756,G_plv_LO_06,0.28874667515099706,1.1140440598915528e-15,1.0,36
757,G_plv_LO_07,0.2847923365482626,1.6846519930067385e-15,1.0,43
758,G_plv_LO_08,0.2569671720772698,8.694978028421876e-16,1.0000000000000002,47
759,G_plv_MO_06,0.29897472641732686,-9.510132218586427e-16,1.0000000000000002,36
760,G_plv_MO_07,0.46812133871556877,-2.7171806338818362e-17,1.0000000000000002,42
761,G_plv_MO_08,0.7103377514220597,7.608105774869142e-16,1.0,50
762,G_plv_RO_06,0.39507058205539336,-2.7171806338818363e-16,0.9999999999999998,40
763,G_plv_RO_07,0.4341443474079175,7.064669648092775e-16,1.0,46
764,G_plv_RO_08,0.3187156479188453,4.619207077599122e-16,1.0,48
