St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0 1593 3353]
40,50,20,Mode,40,[   0 1593 2692 3353]
40,50,20,Median,40,[   0 1593 3353]
40,50,20,Mode,40,[   0 1593 2692 3353]
40,50,20,Median,40,[   0 1593 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 2692 3219 3353]
40,50,20,Median,40,[   0 1593 1848 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 1848 2692 3219 3353]
40,50,20,Median,40,[   0 1593 1848 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 1848 2692 3219 3353]
40,50,20,Median,40,[   0 1593 1848 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 1848 2692 3219 3353]
40,50,20,Median,40,[   0 1593 1848 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 1848 2692 3219 3353]
40,50,20,Median,40,[   0 1593 1848 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 1848 2692 3219 3353]
40,50,20,Median,40,[   0 1593 1848 2692 3214 3353]
40,50,20,Mode,40,[   0 1593 1848 2692 3219 3353]
