St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0 2058 2189]
40,50,20,Mode,40,[   0 2058 2189]
40,50,20,Median,40,[   0 2058 2189]
40,50,20,Mode,40,[   0 2058 2189]
40,50,20,Median,40,[   0 2058 2189]
40,50,20,Mode,40,[   0 2058 2189]
40,50,20,Median,40,[   0 1243 1284 2058 2189]
40,50,20,Mode,40,[   0 1243 1284 2058 2189]
40,50,20,Median,40,[   0 1243 1284 2058 2189]
40,50,20,Mode,40,[   0 1243 1284 2058 2189]
40,50,20,Median,40,[   0 1243 1284 2058 2189]
40,50,20,Mode,40,[   0 1243 1284 2058 2189]
40,50,20,Median,40,[   0 1243 1284 2058 2189]
40,50,20,Mode,40,[   0 1243 1284 2058 2189]
40,50,20,Median,40,[   0 1243 1284 2058 2189]
40,50,20,Mode,40,[   0 1243 1284 2058 2189]
40,50,20,Median,40,[   0 1243 1284 2058 2189]
40,50,20,Mode,40,[   0 1243 1284 2058 2189]
