St_len_min,K_nb_max,N_cl_max,Cl_cen,Len_min,St_edges
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
40,50,20,Median,40,[   0  348  445 1327]
40,50,20,Mode,40,[   0  348  445 1327]
40,50,20,Median,40,[   0  348  407 1327]
40,50,20,Mode,40,[   0  348  407 1327]
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
40,50,20,Median,40,[   0  310  445 1327]
40,50,20,Mode,40,[   0  310  445 1327]
